번호	항목명	입력 형식	필수	작성 기준	비고	작성 예	제출 증빙	확인	비고(기존)
1	제품 정보								
1.1	제품 또는 서비스명	텍스트	필수	기술 확인 대상 제품 또는 서비스의 공식 명칭을 작성한다.	약칭보다 공식 명칭 권장. 저작권 등록증 또는 제품 설명자료의 명칭과 일치 권장	Mediview AI 판독 보조 서비스	저작권등록증(사본), 제품설명서		
1.2	제품 버전	텍스트	필수	제출 대상 제품의 버전 또는 릴리스 식별자를 작성한다.	예: v2.1.0	v1.8.2-pilot			
1.3	제품 또는 서비스 제공 형태	선택	필수	제품이 제공되는 형태를 선택한다.	SaaS(클라우드 서비스형), 온프레미스(자체 구축형), 패키지/클라이언트 설치형, 기기 탑재, 기타(하이브리드형 등)	SaaS(클라우드 서비스형)			
1.3.1	기타 제공 형태	텍스트	조건부	기타(하이브리드형 등) 선택 시 제공 형태를 작성한다.	기타 선택 시 작성 가능	클라우드 SaaS와 병원 내 엣지 장비를 함께 사용하는 하이브리드형			
1.4	제품 개요	장문 텍스트	필수	제품의 목적, 주요 사용자, 핵심 기능을 요약한다.	3~5문장 권장	흉부 영상과 환자 생체 신호를 분석하여 이상 소견 후보를 표시하고, 의료진 검토용 요약 보고서를 생성하는 AI 기반 판독 보조 서비스입니다. 병원 PACS와 연동하여 검사 단위로 분석 결과를 제공합니다.	제품설명서 또는 제품매뉴얼		
1.4.1	제품 환경 정보	장문 텍스트	선택	제품이 운영 또는 시연되는 주요 환경 정보를 작성한다.	GPU, OS, 서버 사양, 컨테이너, 주요 런타임, 외부 연계 포함 권장	- 운영 형태: SaaS
- 서버/OS: AWS EC2 g5.xlarge, Ubuntu 22.04
- 연산 자원: NVIDIA A10G GPU 1대, CPU 4 vCPU, Memory 16GB
- 런타임: Docker, Python 3.12, PyTorch 2.6.0, CUDA 12.1
- 외부 연계: PACS, 병원 EMR, OpenAI API	시스템 구성 설명자료, 인프라 사양서, 배포 환경 캡처		
1.4.2	제품 구조도	파일	선택	제품 아키텍처 또는 구성도를 첨부한다. 검토 명세서와 최종 명세서에는 이미지로 표시한다.	JPG/PNG 1개, 최대 5MB, 권장 가로 1200~2000px	sample-product-architecture.png	제품 구조도 이미지		
1.5	AI 적용 목적	장문 텍스트	필수	AI를 통해 해결하려는 업무 목적 또는 활용 목적을 작성한다.	단순 기술명보다 업무 효과 중심	의료진이 대량의 영상 검사를 우선순위화하고 의심 병변을 빠르게 검토할 수 있도록 보조합니다.			
1.6	AI 적용 범위 요약	장문 텍스트	필수	AI가 실제로 수행하는 기능과 비AI 기능을 구분해 작성한다.	판단, 예측, 분류, 생성, 추천 등 명시	[AI 기능] 영상 내 이상 후보 탐지, 위험도 산정, 판독 초안 요약. [비AI 기능] 최종 진단, 처방 결정, 사용자 계정 관리.			
2	신청기업 정보								
2.1	기업명	텍스트	필수	신청기업의 법인명 또는 사업자명을 작성한다.	등기 또는 사업자등록 기준 권장	주식회사 메디테크랩	사업자등록증 또는 법인등기부등본		
2.2	사업자등록번호	텍스트	선택	사업자등록번호 10자리를 입력한다.	숫자 입력 시 000-00-00000 형식 자동 적용	123-45-67890			
2.3	대표자명	텍스트	선택	신청기업 대표자명을 작성한다.		김대표			
2.4	주소	자동 입력	선택	주소 검색을 통해 우편번호를 입력한다.	검색 버튼 사용	06236			
2.5	기본 주소	자동 입력	선택	주소 검색 결과의 도로명 또는 지번 주소를 사용한다.	직접 입력 불가	서울특별시 강남구 테헤란로 152			
2.6	상세 주소	텍스트	선택	건물명, 층, 호수 등 상세 주소를 작성한다.	주소 검색 후 직접 작성	15층 AI검증팀			
2.7	담당자명	텍스트	선택	신청서 작성 또는 보완 요청에 대응할 담당자명을 작성한다.	개인정보 수집 고지 필요 여부 검토	이담당			
2.8	연락처	텍스트	선택	담당자 연락처를 작성한다.	전화번호 형식 검증은 추후 정의	[phone]			
2.9	이메일	이메일	선택	담당자 이메일 주소를 작성한다.	브라우저 기본 이메일 형식 적용	[email]			
3	AI 제품 분류								
3.1	AI 제품 분류	선택	필수	신청 제품의 대표 분류를 선택한다.	인공지능 소프트웨어, 인공지능 서비스, 인공지능 기기, 혼합형/기타	인공지능 서비스			
3.1.1	혼합형/기타 분류 설명	텍스트	조건부	혼합형/기타 선택 시 분류 내용을 작성한다.	기타 선택 시 작성 가능	AI 서비스와 온디바이스 기기 기능을 함께 제공			
4	AI 기능 목록								
4.1	번호	자동 표시	선택	AI 기능 목록의 행 순서를 표시한다.	05번 구현 상세와 자동 연동	1			
4.2	AI 기능명	텍스트	선택	제품 내 AI 기능을 식별할 수 있는 명칭을 작성한다.	05번 구현 상세와 자동 연동	흉부 영상 이상 탐지			
4.3	AI 역할	장문 텍스트	선택	해당 기능에서 AI가 수행하는 역할을 작성한다.	예: 분류, 예측, 생성, 추천, 탐지	흉부 X-ray 이미지에서 폐렴, 부종 등 이상 소견 후보 영역을 탐지하고 위험도를 산출			
4.4	사용자 입력	장문 텍스트	선택	사용자가 기능 실행 시 입력하는 데이터 유형을 작성한다.	예: 텍스트, 이미지, 센서값, 파일	DICOM 영상 파일, 검사 ID, 촬영 장비 메타데이터			
4.5	프로그램 출력	장문 텍스트	선택	기능 실행 후 프로그램이 제공하는 결과 유형을 작성한다.	예: 점수, 라벨, 보고서, 추천 목록	병변 후보 Bounding Box, 위험도 점수, 소견 분류 라벨			
4.6	매뉴얼 위치	장문 텍스트	선택	사용자 매뉴얼 또는 화면 내 기능 확인 위치를 작성한다.	예: p.24, 메뉴명, 화면명. 확대 가능한 입력 영역	사용자 매뉴얼 p.24, 영상 분석 > AI 이상 탐지 화면	사용자 매뉴얼 또는 화면 캡처		
5	기능별 AI 구현 상세								
5.1	기능 번호	자동 입력	필수	04번 AI 기능 목록의 번호를 표시한다.	직접 입력 불가	1			
5.2	04번 기능명	자동 입력	필수	04번 AI 기능 목록의 기능명을 표시한다.	직접 입력 불가	흉부 영상 이상 탐지			
5.3	AI 구현 방식	선택	필수	해당 기능의 AI 구현 방식을 선택한다.	A, B, C, D, E 중 선택	A. 자체 학습 모델			
5.4	AI 연산 자원	텍스트	선택	해당 AI 기능의 추론 또는 학습에 사용되는 연산 자원을 작성한다.	예: NVIDIA A100, RTX 4090, T4, CPU only, NPU, 외부 API 제공	NVIDIA A100 40GB 1대, CPU 16 vCPU	제품 환경 캡처, GPU 사용 로그		
5.5	AI 실행 환경 세부정보	장문 텍스트	선택	OS, CUDA, 드라이버, 컨테이너, 런타임, API 버전 등 확인에 필요한 환경 정보를 작성한다.	예: Ubuntu 22.04, CUDA 12.1, Docker, TensorRT	Ubuntu 22.04, CUDA 12.1, NVIDIA Driver 535, Docker, PyTorch 2.6.0	SBOM, 라이브러리 목록, 실행 로그		
5.6	기타 참고자료 첨부	파일	선택	기능 구현 또는 동작 확인에 참고할 수 있는 자료를 첨부한다.	복수 파일 가능	추론 결과 캡처, 로그 파일			
5.7	아키텍처/데이터 흐름도	파일	선택	기능의 구조 또는 데이터 흐름을 보여주는 자료를 첨부한다.	이미지 또는 PDF	데이터 흐름도 이미지			
5.A	자체 학습 모델 상세 항목								
5.A.1	학습 데이터 사양	장문 텍스트	선택	데이터 출처, 데이터 유형, 데이터 규모 등을 작성한다.	예: 자체수집/공공/구매 데이터, 비정형 이미지 데이터, 약 200,000건	- 데이터 출처: 제휴 병원 비식별 흉부 X-ray 데이터
- 데이터 유형: DICOM 이미지
- 데이터 규모: 약 200,000건	데이터 사양서		
5.A.2	개발환경·라이브러리·알고리즘	장문 텍스트	선택	모델 개발 시 사용한 주요 개발 언어 버전, 코어 라이브러리 명칭 및 버전, 핵심 알고리즘 또는 모델 구조를 작성한다.	예: Python 3.12, PyTorch 2.6.0, CNN 기반 객체 탐지	- 개발언어: Python 3.12
- 라이브러리: PyTorch 2.6.0, TorchVision
- 알고리즘: CNN 기반 객체 탐지 모델	SBOM, 라이브러리 확인, 소스코드 캡처		
5.A.3	입력 데이터 설명	장문 텍스트	선택	AI 모델이 실제로 입력받는 데이터의 형태나 샘플을 작성한다.	예: DICOM 영상, 생체 신호 데이터	환자 DICOM 영상 파일과 검사 메타데이터를 입력으로 사용합니다.			
5.A.4	출력 데이터 설명	장문 텍스트	선택	AI 모델이 산출하는 최종 출력 결과값의 형태나 샘플을 작성한다.	예: Bounding Box 좌표, 진단 확률, JSON 제어 신호	병변 후보 좌표, 위험도 점수, 소견 분류 라벨을 JSON으로 출력합니다.			
5.B	Fine-tuning 모델 상세 항목								
5.B.1	Base Model 명칭·버전	텍스트	선택	기반 모델의 명칭과 버전을 작성한다.	예: Llama-3-8B, ResNet-50 v2, BERT-base	ResNet-50 v2	베이스 모델 출처 또는 모델 카드		
5.B.2	튜닝 방법	텍스트	선택	적용한 튜닝 방식을 작성한다.	예: 전이학습, LoRA, QLoRA, Full Fine-tuning	전이학습 + LoRA	학습 로그, 설정 파일		
5.B.3	튜닝 데이터셋	장문 텍스트	선택	튜닝에 사용한 추가 데이터 목적, 규모, 라벨링 방식, 학습 파라미터 등을 작성한다.	예: 확진 환자 데이터 12,000건, 전문의 교차 검증 라벨링, Learning Rate/Batch Size/Epochs	- 데이터 목적: 폐렴 위험도 분류 성능 보정
- 데이터 규모: 제휴 병원 비식별 X-ray 12,000건
- 라벨링: 전문의 3인 교차 검증
- 학습 파라미터: Learning Rate=1e-4, Batch Size=32, Epochs=50			
5.B.4	입력 데이터 설명	장문 텍스트	선택	AI 모델이 실제로 입력받는 데이터의 형태나 샘플을 작성한다.	예: 흉부 X-ray 영상 파일	흉부 X-ray 영상 파일과 촬영 조건 메타데이터를 입력으로 사용합니다.			
5.B.5	출력 데이터 설명	장문 텍스트	선택	AI 모델이 산출하는 최종 출력 결과값의 형태나 샘플을 작성한다.	예: 의심 병변 분류 결과 및 위험도 등급	폐렴 의심 등급, 중증도 단계, 분석 확신도를 출력합니다.			
5.C	외부 AI API 연계 상세 항목								
5.C.1	외부 API·모델	텍스트	선택	연계한 API 또는 모델명을 작성한다.	예: OpenAI gpt-4o-mini, Anthropic Claude 3.5 Sonnet API, Google Gemini 1.5 Pro API	OpenAI gpt-4o-mini	API 호출 로그, API 버전 확인		
5.C.2	입력 데이터 설명	장문 텍스트	선택	연계된 AI API에 주입되는 입력 데이터의 형태나 샘플을 작성한다.	예: 고객 리뷰 원문, 프롬프트, JSON payload	탐지 결과 JSON과 의료진이 작성한 임상 메모를 프롬프트에 포함합니다.			
5.C.3	출력 데이터 설명	장문 텍스트	선택	API 연산 후 반환되어 화면이나 시스템에 표출되는 출력 결과 예시를 작성한다.	예: 관리자용 요약, 고객 답변 초안	의료진 검토용 판독 초안, 주요 근거 요약, 수정 필요 문구를 생성합니다.			
5.D	온디바이스 AI 상세 항목								
5.D.1	타겟 하드웨어·OS	장문 텍스트	선택	AI 기능이 동작하는 하드웨어와 OS를 작성한다.	예: NVIDIA Jetson Orin Nano, Linux for Tegra, Ubuntu 22.04 LTS	- 하드웨어: NVIDIA Jetson Orin Nano (8GB)
- OS: Linux for Tegra r36.3 / Ubuntu 22.04 LTS	장비 사진, 시스템 정보 캡처		
5.D.2	추론 런타임	텍스트	선택	사용하는 추론 런타임 또는 실행 환경을 작성한다.	예: TensorRT, OpenVINO, TFLite	TensorRT	런타임 로그		
5.D.3	입력 데이터 설명	장문 텍스트	선택	로컬 모델이 직접 주입받는 입력 형태나 샘플을 작성한다.	예: 생체 신호, 센서값	병동 모니터링 장비의 심박수, 산소포화도, 호흡수 센서 스트림을 입력합니다.			
5.D.4	출력 데이터 설명	장문 텍스트	선택	자체 연산 후 출력되는 최종 결과 또는 기기 동작 샘플을 작성한다.	예: 모터 제어 신호, 긴급 정지 명령	위험 알림 이벤트와 알림 등급, 장비 제어 신호를 생성합니다.			
5.E	혼합형 AI 구성 상세 항목								
5.E.1	혼합 구성 설명	장문 텍스트	선택	하나의 서비스를 구현하기 위해 결합한 개별 AI 모델명과 전체적인 복합 구조를 작성한다.	예: ViT-L/14 + Llama-3-8B-Instruct	- 적용 모델명: ViT-L/14 (비전) + Llama-3-8B-Instruct (LLM) + gpt-4o-mini
- 구조 설명: 영상 특징 추출, 위험도 분류, 자연어 리포트 생성이 결합된 멀티모달 파이프라인	시스템 아키텍처 구성도		
5.E.2	모델별 역할 및 입출력 흐름	장문 텍스트	선택	결합된 개별 모델들이 담당하는 기능과 데이터가 연동되어 흘러가는 순서를 작성한다.	모델 간 입력, 중간 산출물, 최종 출력 흐름	1. 비전 모델: 흉부 영상에서 특징 벡터 추출
2. 분류 모델: 특징 벡터와 메타데이터를 이용해 위험도 산정
3. 언어 모델/API: 위험도와 임상 메모를 결합해 최종 리포트 생성			
5.E.3	입력 데이터 설명	장문 텍스트	선택	첫 단계 모델에 주입되는 원본 데이터와 중간 모델 간 데이터 포맷을 작성한다.	예: DICOM 이미지, 결절 메타데이터 JSON	영상 특징 벡터, 위험도 분류 결과 JSON, 임상 메모 텍스트를 입력으로 사용합니다.			
5.E.4	출력 데이터 설명	장문 텍스트	선택	최종 단계에서 화면 표출 또는 시스템 전달되는 출력 예시를 작성한다.	예: 판독 소견서 텍스트, 구조화된 결과 JSON	통합 판독 리포트, 핵심 근거 요약, 후속 검사 권고 문구를 출력합니다.			
6	기존 인증 및 시험 결과								
6.1	GS인증	체크박스	선택	GS인증 보유 시 선택한다.		선택함			
6.2	AI 신뢰성(CAT) 인증	체크박스	선택	AI 신뢰성 인증 보유 시 선택한다.		선택 안 함			
6.3	기타	체크박스	선택	기타 인증 또는 시험 결과가 있는 경우 선택한다.		식품의약품안전처 의료기기 인허가			
6.4	인증서/시험성적서 첨부	파일	선택	관련 인증서 또는 시험성적서를 첨부한다.	복수 파일 가능	GS인증서, 시험성적서			
6.5	비고	텍스트	선택	인증번호, 발급일, 적용 제품 버전 등 참고사항을 작성한다.		GS인증 예비 심사 자료 보유			
